2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
org notification: Time [clock=135, time=null]
org notified found Time [clock=135, time=null]
org notified sent time(135).
agent notification: Time [clock=135, time=null]
agent notification: Time [clock=135, time=null]
agent notification: Time [clock=135, time=null]
agent notification: Time [clock=135, time=null]
Event sent to agent      t1 clock(135)
Event sent to agent      a3 clock(135)
Event sent to agent      a2 clock(135)
agent notification: Time [clock=135, time=null]
agent notification: Time [clock=135, time=null]
Event sent to agent      c1 clock(135)
Event sent to agent      ra1 clock(135)
Event sent to agent      a4 clock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
136
agent notification: Time [clock=136, time=null]
org notification: Time [clock=136, time=null]
org notified found Time [clock=136, time=null]
org notified sent time(136).
agent notification: Time [clock=136, time=null]
Event sent to agent      a2 clock(136)
Event sent to agent      a3 clock(136)
agent notification: Time [clock=136, time=null]
agent notification: Time [clock=136, time=null]
Event sent to agent      a1 clock(136)
Event sent to agent      t1 clock(136)
agent notification: Time [clock=136, time=null]
Event sent to agent      ra1 clock(136)
agent notification: Time [clock=136, time=null]
Event sent to agent      c1 clock(136)
agent notification: Time [clock=136, time=null]
Event sent to agent      a4 clock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
137
agent notification: Time [clock=137, time=null]
org notification: Time [clock=137, time=null]
org notified found Time [clock=137, time=null]
Event sent to agent      c1 clock(137)
agent notification: Time [clock=137, time=null]
Event sent to agent      a2 clock(137)
org notified sent time(137).
agent notification: Time [clock=137, time=null]
Event sent to agent      a3 clock(137)
agent notification: Time [clock=137, time=null]
agent notification: Time [clock=137, time=null]
Event sent to agent      t1 clock(137)
agent notification: Time [clock=137, time=null]
Event sent to agent      ra1 clock(137)
Event sent to agent      a4 clock(137)
agent notification: Time [clock=137, time=null]
Event sent to agent      a1 clock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
138
agent notification: Time [clock=138, time=null]
agent notification: Time [clock=138, time=null]
Event sent to agent      a1 clock(138)
Event sent to agent      c1 clock(138)
agent notification: Time [clock=138, time=null]
Event sent to agent      a2 clock(138)
agent notification: Time [clock=138, time=null]
Event sent to agent      t1 clock(138)
agent notification: Time [clock=138, time=null]
org notification: Time [clock=138, time=null]
org notified found Time [clock=138, time=null]
org notified sent time(138).
Event sent to agent      a3 clock(138)
agent notification: Time [clock=138, time=null]
agent notification: Time [clock=138, time=null]
Event sent to agent      ra1 clock(138)
Event sent to agent      a4 clock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
139
agent notification: Time [clock=139, time=null]
Event sent to agent      c1 clock(139)
org notification: Time [clock=139, time=null]
org notified found Time [clock=139, time=null]
agent notification: Time [clock=139, time=null]
agent notification: Time [clock=139, time=null]
Event sent to agent      t1 clock(139)
org notified sent time(139).
agent notification: Time [clock=139, time=null]
Event sent to agent      a4 clock(139)
agent notification: Time [clock=139, time=null]
agent notification: Time [clock=139, time=null]
Event sent to agent      a3 clock(139)
Event sent to agent      a2 clock(139)
agent notification: Time [clock=139, time=null]
Event sent to agent      ra1 clock(139)
Event sent to agent      a1 clock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
140
agent notification: Time [clock=140, time=null]
agent notification: Time [clock=140, time=null]
Event sent to agent      a1 clock(140)
agent notification: Time [clock=140, time=null]
Event sent to agent      a2 clock(140)
Event sent to agent      c1 clock(140)
agent notification: Time [clock=140, time=null]
agent notification: Time [clock=140, time=null]
Event sent to agent      t1 clock(140)
agent notification: Time [clock=140, time=null]
Event sent to agent      a3 clock(140)
Event sent to agent      a4 clock(140)
agent notification: Time [clock=140, time=null]
org notification: Time [clock=140, time=null]
org notified found Time [clock=140, time=null]
org notified sent time(140).
Event sent to agent      ra1 clock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
141
agent notification: Time [clock=141, time=null]
Event sent to agent      a1 clock(141)
agent notification: Time [clock=141, time=null]
Event sent to agent      a2 clock(141)
agent notification: Time [clock=141, time=null]
Event sent to agent      c1 clock(141)
agent notification: Time [clock=141, time=null]
agent notification: Time [clock=141, time=null]
Event sent to agent      t1 clock(141)
Event sent to agent      ra1 clock(141)
agent notification: Time [clock=141, time=null]
agent notification: Time [clock=141, time=null]
Event sent to agent      a3 clock(141)
Event sent to agent      a4 clock(141)
org notification: Time [clock=141, time=null]
org notified found Time [clock=141, time=null]
org notified sent time(141).
Event processed UpdateClock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
Event processed UpdateClock(141)
142
org notification: Time [clock=142, time=null]
org notified found Time [clock=142, time=null]
org notified sent time(142).
agent notification: Time [clock=142, time=null]
agent notification: Time [clock=142, time=null]
agent notification: Time [clock=142, time=null]
Event sent to agent      c1 clock(142)
agent notification: Time [clock=142, time=null]
agent notification: Time [clock=142, time=null]
Event sent to agent      a2 clock(142)
Event sent to agent      a1 clock(142)
agent notification: Time [clock=142, time=null]
Event sent to agent      t1 clock(142)
Event sent to agent      ra1 clock(142)
Event sent to agent      a3 clock(142)
agent notification: Time [clock=142, time=null]
Event sent to agent      a4 clock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
Event processed UpdateClock(142)
143
agent notification: Time [clock=143, time=null]
Event sent to agent      a1 clock(143)
agent notification: Time [clock=143, time=null]
Event sent to agent      c1 clock(143)
org notification: Time [clock=143, time=null]
org notified found Time [clock=143, time=null]
org notified sent time(143).
agent notification: Time [clock=143, time=null]
Event sent to agent      a2 clock(143)
agent notification: Time [clock=143, time=null]
Event sent to agent      t1 clock(143)
agent notification: Time [clock=143, time=null]
Event sent to agent      a3 clock(143)
agent notification: Time [clock=143, time=null]
agent notification: Time [clock=143, time=null]
Event sent to agent      ra1 clock(143)
Event sent to agent      a4 clock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
Event processed UpdateClock(143)
144
agent notification: Time [clock=144, time=null]
Event sent to agent      a2 clock(144)
org notification: Time [clock=144, time=null]
org notified found Time [clock=144, time=null]
org notified sent time(144).
agent notification: Time [clock=144, time=null]
Event sent to agent      a3 clock(144)
agent notification: Time [clock=144, time=null]
Event sent to agent      c1 clock(144)
agent notification: Time [clock=144, time=null]
agent notification: Time [clock=144, time=null]
Event sent to agent      t1 clock(144)
Event sent to agent      a4 clock(144)
agent notification: Time [clock=144, time=null]
Event sent to agent      ra1 clock(144)
Event processed UpdateClock(144)
agent notification: Time [clock=144, time=null]
Event sent to agent      a1 clock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
Event processed UpdateClock(144)
145
org notification: Time [clock=145, time=null]
org notified found Time [clock=145, time=null]
org notified sent time(145).
agent notification: Time [clock=145, time=null]
agent notification: Time [clock=145, time=null]
Event sent to agent      a2 clock(145)
Event sent to agent      c1 clock(145)
agent notification: Time [clock=145, time=null]
agent notification: Time [clock=145, time=null]
agent notification: Time [clock=145, time=null]
Event sent to agent      a1 clock(145)
Event sent to agent      a3 clock(145)
agent notification: Time [clock=145, time=null]
Event sent to agent      a4 clock(145)
agent notification: Time [clock=145, time=null]
Event sent to agent      t1 clock(145)
Event sent to agent      ra1 clock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
Event processed UpdateClock(145)
146
agent notification: Time [clock=146, time=null]
org notification: Time [clock=146, time=null]
org notified found Time [clock=146, time=null]
org notified sent time(146).
agent notification: Time [clock=146, time=null]
Event sent to agent      a2 clock(146)
Event sent to agent      t1 clock(146)
agent notification: Time [clock=146, time=null]
Event sent to agent      c1 clock(146)
agent notification: Time [clock=146, time=null]
Event sent to agent      a3 clock(146)
agent notification: Time [clock=146, time=null]
Event sent to agent      a1 clock(146)
agent notification: Time [clock=146, time=null]
agent notification: Time [clock=146, time=null]
Event sent to agent      a4 clock(146)
Event sent to agent      ra1 clock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
Event processed UpdateClock(146)
147
agent notification: Time [clock=147, time=null]
agent notification: Time [clock=147, time=null]
agent notification: Time [clock=147, time=null]
Event sent to agent      a1 clock(147)
Event sent to agent      a3 clock(147)
agent notification: Time [clock=147, time=null]
agent notification: Time [clock=147, time=null]
org notification: Time [clock=147, time=null]
org notified found Time [clock=147, time=null]
org notified sent time(147).
Event sent to agent      a4 clock(147)
agent notification: Time [clock=147, time=null]
agent notification: Time [clock=147, time=null]
Event sent to agent      ra1 clock(147)
Event sent to agent      t1 clock(147)
Event sent to agent      a2 clock(147)
Event sent to agent      c1 clock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
Event processed UpdateClock(147)
148
agent notification: Time [clock=148, time=null]
Event sent to agent      a4 clock(148)
agent notification: Time [clock=148, time=null]
Event sent to agent      a3 clock(148)
agent notification: Time [clock=148, time=null]
agent notification: Time [clock=148, time=null]
agent notification: Time [clock=148, time=null]
Event sent to agent      t1 clock(148)
agent notification: Time [clock=148, time=null]
agent notification: Time [clock=148, time=null]
Event sent to agent      ra1 clock(148)
Event sent to agent      c1 clock(148)
org notification: Time [clock=148, time=null]
org notified found Time [clock=148, time=null]
org notified sent time(148).
Event sent to agent      a1 clock(148)
Event sent to agent      a2 clock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
Event processed UpdateClock(148)
149
agent notification: Time [clock=149, time=null]
org notification: Time [clock=149, time=null]
org notified found Time [clock=149, time=null]
org notified sent time(149).
Event sent to agent      a1 clock(149)
agent notification: Time [clock=149, time=null]
Event sent to agent      a2 clock(149)
agent notification: Time [clock=149, time=null]
Event sent to agent      t1 clock(149)
agent notification: Time [clock=149, time=null]
Event sent to agent      a4 clock(149)
agent notification: Time [clock=149, time=null]
agent notification: Time [clock=149, time=null]
Event sent to agent      a3 clock(149)
Event sent to agent      ra1 clock(149)
agent notification: Time [clock=149, time=null]
Event sent to agent      c1 clock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
Event processed UpdateClock(149)
150
agent notification: Time [clock=150, time=null]
org notification: Time [clock=150, time=null]
agent notification: Time [clock=150, time=null]
Event sent to agent      a2 clock(150)
Event sent to agent      t1 clock(150)
org notified found Time [clock=150, time=null]
org notified sent time(150).
agent notification: Time [clock=150, time=null]
Event sent to agent      a1 clock(150)
agent notification: Time [clock=150, time=null]
Event sent to agent      c1 clock(150)
agent notification: Time [clock=150, time=null]
Event sent to agent      a3 clock(150)
agent notification: Time [clock=150, time=null]
Event sent to agent      ra1 clock(150)
agent notification: Time [clock=150, time=null]
Event sent to agent      a4 clock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
Event processed UpdateClock(150)
151
org notification: Time [clock=151, time=null]
org notified found Time [clock=151, time=null]
org notified sent time(151).
agent notification: Time [clock=151, time=null]
agent notification: Time [clock=151, time=null]
Event sent to agent      a1 clock(151)
agent notification: Time [clock=151, time=null]
Event sent to agent      ra1 clock(151)
agent notification: Time [clock=151, time=null]
Event sent to agent      a4 clock(151)
agent notification: Time [clock=151, time=null]
Event sent to agent      a3 clock(151)
Event sent to agent      t1 clock(151)
agent notification: Time [clock=151, time=null]
Event sent to agent      a2 clock(151)
agent notification: Time [clock=151, time=null]
Event sent to agent      c1 clock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
Event processed UpdateClock(151)
152
org notification: Time [clock=152, time=null]
org notified found Time [clock=152, time=null]
org notified sent time(152).
agent notification: Time [clock=152, time=null]
Event sent to agent      a2 clock(152)
agent notification: Time [clock=152, time=null]
agent notification: Time [clock=152, time=null]
Event sent to agent      t1 clock(152)
Event sent to agent      a1 clock(152)
agent notification: Time [clock=152, time=null]
Event sent to agent      a3 clock(152)
agent notification: Time [clock=152, time=null]
agent notification: Time [clock=152, time=null]
Event sent to agent      c1 clock(152)
Event sent to agent      ra1 clock(152)
agent notification: Time [clock=152, time=null]
Event sent to agent      a4 clock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
Event processed UpdateClock(152)
153
agent notification: Time [clock=153, time=null]
agent notification: Time [clock=153, time=null]
Event sent to agent      a3 clock(153)
Event sent to agent      a2 clock(153)
agent notification: Time [clock=153, time=null]
org notification: Time [clock=153, time=null]
Event sent to agent      c1 clock(153)
agent notification: Time [clock=153, time=null]
agent notification: Time [clock=153, time=null]
Event sent to agent      a4 clock(153)
agent notification: Time [clock=153, time=null]
agent notification: Time [clock=153, time=null]
Event sent to agent      t1 clock(153)
Event sent to agent      a1 clock(153)
Event sent to agent      ra1 clock(153)
org notified found Time [clock=153, time=null]
org notified sent time(153).
Event processed UpdateClock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
Event processed UpdateClock(153)
154
agent notification: Time [clock=154, time=null]
org notification: Time [clock=154, time=null]
org notified found Time [clock=154, time=null]
agent notification: Time [clock=154, time=null]
Event sent to agent      a1 clock(154)
org notified sent time(154).
Event sent to agent      c1 clock(154)
agent notification: Time [clock=154, time=null]
agent notification: Time [clock=154, time=null]
Event sent to agent      a2 clock(154)
Event sent to agent      a3 clock(154)
agent notification: Time [clock=154, time=null]
agent notification: Time [clock=154, time=null]
Event sent to agent      ra1 clock(154)
agent notification: Time [clock=154, time=null]
Event sent to agent      t1 clock(154)
Event sent to agent      a4 clock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
Event processed UpdateClock(154)
155
agent notification: Time [clock=155, time=null]
agent notification: Time [clock=155, time=null]
org notification: Time [clock=155, time=null]
org notified found Time [clock=155, time=null]
org notified sent time(155).
agent notification: Time [clock=155, time=null]
Event sent to agent      a2 clock(155)
Event sent to agent      a4 clock(155)
agent notification: Time [clock=155, time=null]
Event sent to agent      ra1 clock(155)
Event sent to agent      a1 clock(155)
agent notification: Time [clock=155, time=null]
agent notification: Time [clock=155, time=null]
Event sent to agent      a3 clock(155)
Event sent to agent      c1 clock(155)
agent notification: Time [clock=155, time=null]
Event sent to agent      t1 clock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
Event processed UpdateClock(155)
156
agent notification: Time [clock=156, time=null]
agent notification: Time [clock=156, time=null]
Event sent to agent      c1 clock(156)
Event sent to agent      a1 clock(156)
agent notification: Time [clock=156, time=null]
Event sent to agent      a2 clock(156)
agent notification: Time [clock=156, time=null]
Event sent to agent      a3 clock(156)
agent notification: Time [clock=156, time=null]
Event sent to agent      t1 clock(156)
agent notification: Time [clock=156, time=null]
org notification: Time [clock=156, time=null]
org notified found Time [clock=156, time=null]
org notified sent time(156).
agent notification: Time [clock=156, time=null]
Event sent to agent      a4 clock(156)
Event sent to agent      ra1 clock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
Event processed UpdateClock(156)
157
agent notification: Time [clock=157, time=null]
Event sent to agent      a3 clock(157)
agent notification: Time [clock=157, time=null]
Event sent to agent      a2 clock(157)
agent notification: Time [clock=157, time=null]
Event sent to agent      t1 clock(157)
agent notification: Time [clock=157, time=null]
org notification: Time [clock=157, time=null]
org notified found Time [clock=157, time=null]
Event sent to agent      c1 clock(157)
agent notification: Time [clock=157, time=null]
agent notification: Time [clock=157, time=null]
agent notification: Time [clock=157, time=null]
Event sent to agent      a4 clock(157)
Event sent to agent      ra1 clock(157)
Event sent to agent      a1 clock(157)
org notified sent time(157).
Event processed UpdateClock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
Event processed UpdateClock(157)
158
agent notification: Time [clock=158, time=null]
agent notification: Time [clock=158, time=null]
agent notification: Time [clock=158, time=null]
agent notification: Time [clock=158, time=null]
Event sent to agent      ra1 clock(158)
Event sent to agent      a1 clock(158)
agent notification: Time [clock=158, time=null]
agent notification: Time [clock=158, time=null]
Event sent to agent      c1 clock(158)
Event sent to agent      a4 clock(158)
agent notification: Time [clock=158, time=null]
Event sent to agent      a3 clock(158)
Event sent to agent      t1 clock(158)
Event sent to agent      a2 clock(158)
org notification: Time [clock=158, time=null]
org notified found Time [clock=158, time=null]
org notified sent time(158).
Event processed UpdateClock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
Event processed UpdateClock(158)
159
org notification: Time [clock=159, time=null]
org notified found Time [clock=159, time=null]
agent notification: Time [clock=159, time=null]
agent notification: Time [clock=159, time=null]
Event sent to agent      a1 clock(159)
Event sent to agent      t1 clock(159)
agent notification: Time [clock=159, time=null]
agent notification: Time [clock=159, time=null]
agent notification: Time [clock=159, time=null]
Event sent to agent      c1 clock(159)
Event sent to agent      a4 clock(159)
org notified sent time(159).
Event sent to agent      ra1 clock(159)
agent notification: Time [clock=159, time=null]
Event sent to agent      a2 clock(159)
agent notification: Time [clock=159, time=null]
Event sent to agent      a3 clock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
Event processed UpdateClock(159)
160
org notification: Time [clock=160, time=null]
org notified found Time [clock=160, time=null]
org notified sent time(160).
agent notification: Time [clock=160, time=null]
Event sent to agent      t1 clock(160)
agent notification: Time [clock=160, time=null]
Event sent to agent      a1 clock(160)
agent notification: Time [clock=160, time=null]
Event sent to agent      ra1 clock(160)
agent notification: Time [clock=160, time=null]
agent notification: Time [clock=160, time=null]
agent notification: Time [clock=160, time=null]
Event sent to agent      a3 clock(160)
Event sent to agent      c1 clock(160)
Event sent to agent      a4 clock(160)
agent notification: Time [clock=160, time=null]
Event sent to agent      a2 clock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
Event processed UpdateClock(160)
161
agent notification: Time [clock=161, time=null]
Event sent to agent      a1 clock(161)
org notification: Time [clock=161, time=null]
org notified found Time [clock=161, time=null]
org notified sent time(161).
agent notification: Time [clock=161, time=null]
Event sent to agent      a2 clock(161)
agent notification: Time [clock=161, time=null]
agent notification: Time [clock=161, time=null]
Event sent to agent      a3 clock(161)
Event sent to agent      ra1 clock(161)
agent notification: Time [clock=161, time=null]
Event sent to agent      a4 clock(161)
agent notification: Time [clock=161, time=null]
Event sent to agent      t1 clock(161)
agent notification: Time [clock=161, time=null]
Event sent to agent      c1 clock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
Event processed UpdateClock(161)
162
agent notification: Time [clock=162, time=null]
agent notification: Time [clock=162, time=null]
Event sent to agent      c1 clock(162)
Event sent to agent      a1 clock(162)
agent notification: Time [clock=162, time=null]
Event sent to agent      a2 clock(162)
agent notification: Time [clock=162, time=null]
Event sent to agent      a3 clock(162)
agent notification: Time [clock=162, time=null]
Event sent to agent      t1 clock(162)
agent notification: Time [clock=162, time=null]
Event sent to agent      ra1 clock(162)
agent notification: Time [clock=162, time=null]
Event sent to agent      a4 clock(162)
org notification: Time [clock=162, time=null]
org notified found Time [clock=162, time=null]
org notified sent time(162).
Event processed UpdateClock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
Event processed UpdateClock(162)
163
agent notification: Time [clock=163, time=null]
agent notification: Time [clock=163, time=null]
Event sent to agent      a1 clock(163)
Event sent to agent      c1 clock(163)
org notification: Time [clock=163, time=null]
org notified found Time [clock=163, time=null]
org notified sent time(163).
agent notification: Time [clock=163, time=null]
Event sent to agent      t1 clock(163)
agent notification: Time [clock=163, time=null]
Event sent to agent      a2 clock(163)
agent notification: Time [clock=163, time=null]
Event sent to agent      a3 clock(163)
agent notification: Time [clock=163, time=null]
Event sent to agent      a4 clock(163)
agent notification: Time [clock=163, time=null]
Event sent to agent      ra1 clock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
Event processed UpdateClock(163)
164
org notification: Time [clock=164, time=null]
org notified found Time [clock=164, time=null]
org notified sent time(164).
agent notification: Time [clock=164, time=null]
Event sent to agent      a2 clock(164)
agent notification: Time [clock=164, time=null]
Event sent to agent      a4 clock(164)
agent notification: Time [clock=164, time=null]
Event sent to agent      a1 clock(164)
agent notification: Time [clock=164, time=null]
agent notification: Time [clock=164, time=null]
Event sent to agent      c1 clock(164)
Event sent to agent      ra1 clock(164)
agent notification: Time [clock=164, time=null]
Event sent to agent      a3 clock(164)
agent notification: Time [clock=164, time=null]
Event sent to agent      t1 clock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
Event processed UpdateClock(164)
165
agent notification: Time [clock=165, time=null]
agent notification: Time [clock=165, time=null]
agent notification: Time [clock=165, time=null]
Event sent to agent      a1 clock(165)
Event sent to agent      a4 clock(165)
agent notification: Time [clock=165, time=null]
org notification: Time [clock=165, time=null]
org notified found Time [clock=165, time=null]
org notified sent time(165).
Event sent to agent      ra1 clock(165)
agent notification: Time [clock=165, time=null]
agent notification: Time [clock=165, time=null]
Event sent to agent      a2 clock(165)
Event sent to agent      a3 clock(165)
Event sent to agent      t1 clock(165)
agent notification: Time [clock=165, time=null]
Event sent to agent      c1 clock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
Event processed UpdateClock(165)
166
org notification: Time [clock=166, time=null]
agent notification: Time [clock=166, time=null]
agent notification: Time [clock=166, time=null]
org notified found Time [clock=166, time=null]
org notified sent time(166).
agent notification: Time [clock=166, time=null]
agent notification: Time [clock=166, time=null]
Event sent to agent      a3 clock(166)
agent notification: Time [clock=166, time=null]
Event sent to agent      t1 clock(166)
Event sent to agent      ra1 clock(166)
Event sent to agent      a1 clock(166)
agent notification: Time [clock=166, time=null]
Event sent to agent      a4 clock(166)
Event sent to agent      a2 clock(166)
agent notification: Time [clock=166, time=null]
Event sent to agent      c1 clock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
Event processed UpdateClock(166)
167
agent notification: Time [clock=167, time=null]
Event sent to agent      a2 clock(167)
agent notification: Time [clock=167, time=null]
Event sent to agent      a1 clock(167)
agent notification: Time [clock=167, time=null]
agent notification: Time [clock=167, time=null]
Event sent to agent      c1 clock(167)
agent notification: Time [clock=167, time=null]
Event sent to agent      a3 clock(167)
agent notification: Time [clock=167, time=null]
Event sent to agent      a4 clock(167)
agent notification: Time [clock=167, time=null]
Event sent to agent      t1 clock(167)
Event sent to agent      ra1 clock(167)
org notification: Time [clock=167, time=null]
org notified found Time [clock=167, time=null]
org notified sent time(167).
Event processed UpdateClock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
Event processed UpdateClock(167)
168
org notification: Time [clock=168, time=null]
org notified found Time [clock=168, time=null]
org notified sent time(168).
agent notification: Time [clock=168, time=null]
Event sent to agent      c1 clock(168)
agent notification: Time [clock=168, time=null]
agent notification: Time [clock=168, time=null]
Event sent to agent      t1 clock(168)
Event sent to agent      a1 clock(168)
agent notification: Time [clock=168, time=null]
Event sent to agent      a3 clock(168)
agent notification: Time [clock=168, time=null]
agent notification: Time [clock=168, time=null]
Event sent to agent      a4 clock(168)
agent notification: Time [clock=168, time=null]
Event sent to agent      a2 clock(168)
Event sent to agent      ra1 clock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
Event processed UpdateClock(168)
169
agent notification: Time [clock=169, time=null]
agent notification: Time [clock=169, time=null]
Event sent to agent      a1 clock(169)
Event sent to agent      c1 clock(169)
agent notification: Time [clock=169, time=null]
agent notification: Time [clock=169, time=null]
agent notification: Time [clock=169, time=null]
agent notification: Time [clock=169, time=null]
agent notification: Time [clock=169, time=null]
Event sent to agent      ra1 clock(169)
Event sent to agent      a4 clock(169)
Event sent to agent      t1 clock(169)
Event sent to agent      a2 clock(169)
Event sent to agent      a3 clock(169)
org notification: Time [clock=169, time=null]
org notified found Time [clock=169, time=null]
org notified sent time(169).
Event processed UpdateClock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
Event processed UpdateClock(169)
170
org notification: Time [clock=170, time=null]
agent notification: Time [clock=170, time=null]
Event sent to agent      a4 clock(170)
agent notification: Time [clock=170, time=null]
agent notification: Time [clock=170, time=null]
agent notification: Time [clock=170, time=null]
agent notification: Time [clock=170, time=null]
Event sent to agent      c1 clock(170)
Event sent to agent      t1 clock(170)
org notified found Time [clock=170, time=null]
org notified sent time(170).
Event sent to agent      a2 clock(170)
Event sent to agent      a3 clock(170)
agent notification: Time [clock=170, time=null]
agent notification: Time [clock=170, time=null]
Event sent to agent      ra1 clock(170)
