register a1
register a2
register a3
register c1
register t1
from/for agent a3  reading(position(11, 1))
from/for agent a2  reading(position(8, 19))
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=null, value=null, clock=null]
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=null, value=null, clock=null]
from/for agent a1  reading(position(5, 5))
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=null, value=null, clock=null]
agent notification: Points [agent=a1, time=2013-06-14 17:33:21.226, clock=0, value=1000, id=null]
Event sent to agent      a1 points(a1, 1000, 0)
agent notification: Points [agent=a2, time=2013-06-14 17:33:21.454, clock=0, value=1000, id=null]
Event sent to agent      a2 points(a2, 1000, 0)
agent notification: Points [agent=a3, time=2013-06-14 17:33:21.456, clock=0, value=1000, id=null]
Event sent to agent      a3 points(a3, 1000, 0)
agent notification: Points [agent=c1, time=2013-06-14 17:33:21.458, clock=0, value=1000, id=null]
Event sent to agent      c1 points(c1, 1000, 0)
agent notification: Points [agent=t1, time=2013-06-14 17:33:21.461, clock=0, value=1000, id=null]
Event sent to agent      t1 points(t1, 1000, 0)
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:33:23.141, clock=2]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.195, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.206, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.216, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.221]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.222]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.223]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.225]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.227]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.228]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.229]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.231]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.232]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.233]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.234]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.235]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.237]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.238]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.24]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.242]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[reading(8, 19, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.246]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[reading(11, 1, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.25]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.252]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.254]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.255]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.257]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.259]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.26]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.261]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.262]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.264]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.265]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.267]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.269]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:33:23.322, clock=0]
Event processed aprohibition(at(5, 6, a1), reduce_300(a1))
Event processed aprohibition(at(6, 5, a1), reduce_300(a1))
Event processed aprohibition(at(6, 6, a1), reduce_300(a1))
Event processed aprohibition(reading(5, 5, a1), reduce_300(a1))
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:33:33.892, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 16:54:14.173, clock=3]
Event processed aprohibition(reading(8, 19, a2), reduce_300(a2))
Event processed aprohibition(at(5, 5, a2), reduce_300(a2))
Event processed aprohibition(at(5, 6, a2), reduce_300(a2))
Event processed aprohibition(at(6, 5, a2), reduce_300(a2))
Event processed aprohibition(at(6, 6, a2), reduce_300(a2))
Event processed aprohibition(reading(11, 1, a3), reduce_300(a3))
Event processed aprohibition(at(5, 5, a3), reduce_300(a3))
Event processed aprohibition(at(5, 6, a3), reduce_300(a3))
Event processed aprohibition(at(6, 5, a3), reduce_300(a3))
Event processed aprohibition(at(6, 6, a3), reduce_300(a3))
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:33:33.195, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 16:55:31.257, clock=26]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:33:32.484, clock=12]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 15:10:30.246, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 16:55:07.462, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:33:31.727, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 16:56:57.922, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:33:30.961, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:03:01.65, clock=3]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-14 17:33:30.231, clock=0]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 16:44:53.995, clock=30]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-14 17:33:29.492, clock=9]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-14 17:33:28.782, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-14 17:33:28.061, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-14 17:33:26.429, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-14 17:33:25.632, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-14 17:33:24.045, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:33:23.322, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:03:13.621, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:03:12.911, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:03:12.171, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:03:11.431, clock=13]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:03:10.7, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:03:09.968, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-14 17:03:09.251, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-14 17:03:08.434, clock=10]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-14 17:03:07.672, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-14 17:03:06.914, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-14 17:03:05.223, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-14 17:03:04.433, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-14 17:03:03.54, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:03:01.863, clock=0]
from/for agent a1  reading(position(2, 2))
Reading [id=null, agent=a1, cell=Cell [x=2, y=2], time=null, value=null, clock=null]
from/for agent a1  reading(position(16, 16))
Reading [id=null, agent=a1, cell=Cell [x=16, y=16], time=null, value=null, clock=null]
from/for agent a1  reading(position(8, 6))
Reading [id=null, agent=a1, cell=Cell [x=8, y=6], time=null, value=null, clock=null]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:34:04.434, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:34:04.434, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:34:04.858, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:34:05.206, clock=45]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:34:05.567, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:34:05.929, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=10], time=2013-06-14 17:34:06.298, clock=46]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:34:06.624, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:34:06.921, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:34:07.236, clock=47]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:34:07.545, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:34:07.834, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:34:08.176, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:34:08.472, clock=48]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:34:08.758, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:34:09.046, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:34:09.349, clock=49]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:34:09.955, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:34:10.239, clock=50]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:34:10.519, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:34:10.784, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:34:11.1, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:34:11.418, clock=51]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:34:11.685, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:34:11.955, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:34:12.245, clock=52]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:34:12.52, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:34:12.787, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:34:13.05, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:34:13.314, clock=53]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:34:13.591, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:34:13.914, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=16], time=2013-06-14 17:34:14.255, clock=54]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=16], time=2013-06-14 17:34:14.586, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=16], time=2013-06-14 17:34:14.912, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=16], time=2013-06-14 17:34:15.211, clock=55]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:34:15.473, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:34:15.733, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:34:16.008, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:34:16.289, clock=56]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:34:16.544, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:34:16.811, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:34:17.075, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:34:17.329, clock=57]
org notification: Position [agent=a1, id=null, cell=Cell [x=16, y=16], time=2013-06-14 17:34:17.863, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:34:18.665, clock=58]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:34:18.99, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:34:19.336, clock=59]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:34:19.664, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:34:19.986, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:34:20.342, clock=60]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:34:20.647, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:34:20.96, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=15], time=2013-06-14 17:34:21.291, clock=61]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=14], time=2013-06-14 17:34:21.612, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=13], time=2013-06-14 17:34:21.937, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=12], time=2013-06-14 17:34:22.285, clock=62]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=11], time=2013-06-14 17:34:22.614, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:34:22.936, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-14 17:34:23.272, clock=63]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-14 17:34:23.593, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-14 17:34:23.907, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-14 17:34:24.26, clock=64]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-14 17:34:24.26, clock=64]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[reading(8, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:34:44.484]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-14 17:34:23.907, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-14 17:34:23.593, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-14 17:34:23.272, clock=63]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:34:22.936, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=11], time=2013-06-14 17:34:22.614, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=12], time=2013-06-14 17:34:22.285, clock=62]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=13], time=2013-06-14 17:34:21.937, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=14], time=2013-06-14 17:34:21.612, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=15], time=2013-06-14 17:34:21.291, clock=61]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:34:20.96, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:34:20.647, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:34:20.342, clock=60]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:34:19.986, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:34:19.664, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:34:19.336, clock=59]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:34:18.99, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:34:18.665, clock=58]
org notification: Position [agent=a1, id=null, cell=Cell [x=16, y=16], time=2013-06-14 17:34:17.863, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:34:17.329, clock=57]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:34:17.075, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:34:16.811, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:34:16.544, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:34:16.289, clock=56]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:34:16.008, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:34:15.733, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:34:15.473, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=16], time=2013-06-14 17:34:15.211, clock=55]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=16], time=2013-06-14 17:34:14.912, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=16], time=2013-06-14 17:34:14.586, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=16], time=2013-06-14 17:34:14.255, clock=54]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:34:13.914, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:34:13.591, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:34:13.314, clock=53]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:34:13.05, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:34:12.787, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:34:12.52, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:34:12.245, clock=52]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:34:11.955, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:34:11.685, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:34:11.418, clock=51]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:34:11.1, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:34:10.784, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:34:10.519, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:34:10.239, clock=50]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:34:09.955, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:34:09.349, clock=49]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:34:09.046, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:34:08.758, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:34:08.472, clock=48]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:34:08.176, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:34:07.834, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:34:07.545, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:34:07.236, clock=47]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:34:06.921, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:34:06.624, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=10], time=2013-06-14 17:34:06.298, clock=46]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:34:05.929, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:34:05.567, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:34:05.206, clock=45]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:34:04.858, clock=0]
agent notification: Prohibition [agent=a1, prohibition=[reading(8, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:34:44.484]
Event sent to agent      a1 prohibition(reading(8, 6, a1), reduce_300(a1))
Event processed aprohibition(reading(8, 6, a1), reduce_300(a1))
